# stephengold.github.io: robots.txt

User-agent: *
Disallow: /Minie/javadoc/v7-4/
Disallow: /Minie/javadoc/v7-2/
Disallow: /Minie/javadoc/v7-1/
Disallow: /Minie/javadoc/v7-0/
Disallow: /Minie/javadoc/v6-2/
Disallow: /Minie/javadoc/v6-1/
Disallow: /Minie/javadoc/v6-0/
Disallow: /Minie/javadoc/v5-1/
Disallow: /Minie/javadoc/v5-0/
Disallow: /Minie/javadoc/v4-9/
Disallow: /Minie/javadoc/v4-8/
Disallow: /Minie/javadoc/v4-7/
Disallow: /Minie/javadoc/v4-6/
Disallow: /Minie/javadoc/v4-5/
Disallow: /Minie/javadoc/v4-4/
Disallow: /Minie/javadoc/v4-3/
Disallow: /Minie/javadoc/v4-2/
Disallow: /Minie/javadoc/v4-1/
Disallow: /Minie/javadoc/v4-0/
Disallow: /Minie/javadoc/v3-1/
Disallow: /Minie/javadoc/v3-0/
Disallow: /Minie/javadoc/v2-0/

